pipeline_name, pipeline_scores
pipeline_gender_df_preprocessed_2_Word2VecVectorizer_RandomForestClassifier,"['Score: 0.78', 'precision: 0.7197802197802198', 'Recall: 0.6894736842105263', 'ROC AUC: 0.8522156196943973']"
pipeline_gender_df_preprocessed_3_Word2VecVectorizer_RandomForestClassifier,"['Score: 0.81', 'precision: 0.7653631284916201', 'Recall: 0.7210526315789474', 'ROC AUC: 0.8827758913412564']"
pipeline_gender_df_preprocessed_4_Word2VecVectorizer_RandomForestClassifier,"['Score: 0.822', 'precision: 0.7671957671957672', 'Recall: 0.7631578947368421', 'ROC AUC: 0.9060526315789473']"
pipeline_gender_df_preprocessed_5_Word2VecVectorizer_RandomForestClassifier,"['Score: 0.828', 'precision: 0.8095238095238095', 'Recall: 0.7157894736842105', 'ROC AUC: 0.9079371816638371']"
pipeline_gender_df_preprocessed_6_Word2VecVectorizer_RandomForestClassifier,"['Score: 0.82', 'precision: 0.7808988764044944', 'Recall: 0.7315789473684211', 'ROC AUC: 0.9068930390492359']"
pipeline_gender_df_preprocessed_7_Word2VecVectorizer_RandomForestClassifier,"['Score: 0.824', 'precision: 0.765625', 'Recall: 0.7736842105263158', 'ROC AUC: 0.9043803056027164']"
pipeline_gender_df_preprocessed_9_Word2VecVectorizer_RandomForestClassifier,"['Score: 0.816', 'precision: 0.7525773195876289', 'Recall: 0.7684210526315789', 'ROC AUC: 0.904804753820034']"
pipeline_gender_df_preprocessed_10_Word2VecVectorizer_RandomForestClassifier,"['Score: 0.776', 'precision: 0.7191011235955056', 'Recall: 0.6736842105263158', 'ROC AUC: 0.8509083191850593']"
pipeline_gender_df_preprocessed_11_Word2VecVectorizer_RandomForestClassifier,"['Score: 0.718', 'precision: 0.6762589928057554', 'Recall: 0.49473684210526314', 'ROC AUC: 0.800288624787776']"
pipeline_gender_df_preprocessed_12_Word2VecVectorizer_RandomForestClassifier,"['Score: 0.826', 'precision: 0.7845303867403315', 'Recall: 0.7473684210526316', 'ROC AUC: 0.9031578947368422']"
pipeline_gender_df_preprocessed_13_Word2VecVectorizer_RandomForestClassifier,"['Score: 0.768', 'precision: 0.7102272727272727', 'Recall: 0.6578947368421053', 'ROC AUC: 0.8528777589134126']"
pipeline_gender_df_preprocessed_14_Word2VecVectorizer_RandomForestClassifier,"['Score: 0.762', 'precision: 0.7591240875912408', 'Recall: 0.5473684210526316', 'ROC AUC: 0.8110271646859083']"
pipeline_gender_df_preprocessed_15_Word2VecVectorizer_RandomForestClassifier,"['Score: 0.814', 'precision: 0.7593582887700535', 'Recall: 0.7473684210526316', 'ROC AUC: 0.895195246179966']"
pipeline_gender_df_preprocessed_16_Word2VecVectorizer_RandomForestClassifier,"['Score: 0.788', 'precision: 0.7307692307692307', 'Recall: 0.7', 'ROC AUC: 0.8467996604414262']"
pipeline_gender_df_preprocessed_17_Word2VecVectorizer_RandomForestClassifier,"['Score: 0.8', 'precision: 0.7586206896551724', 'Recall: 0.6947368421052632', 'ROC AUC: 0.8751443123938879']"
pipeline_gender_df_preprocessed_0_Word2VecVectorizer_LogisticRegression,"['Score: 0.62', 'precision: 0.0', 'Recall: 0.0', 'ROC AUC: 0.7970118845500849']"
pipeline_gender_df_preprocessed_1_Word2VecVectorizer_LogisticRegression,"['Score: 0.62', 'precision: 0.0', 'Recall: 0.0', 'ROC AUC: 0.7961629881154499']"
pipeline_gender_df_preprocessed_2_Word2VecVectorizer_LogisticRegression,"['Score: 0.624', 'precision: 1.0', 'Recall: 0.010526315789473684', 'ROC AUC: 0.6925127334465195']"
pipeline_gender_df_preprocessed_3_Word2VecVectorizer_LogisticRegression,"['Score: 0.632', 'precision: 0.875', 'Recall: 0.03684210526315789', 'ROC AUC: 0.8030050933786078']"
pipeline_gender_df_preprocessed_4_Word2VecVectorizer_LogisticRegression,"['Score: 0.62', 'precision: 0.0', 'Recall: 0.0', 'ROC AUC: 0.7961460101867571']"
pipeline_gender_df_preprocessed_5_Word2VecVectorizer_LogisticRegression,"['Score: 0.626', 'precision: 1.0', 'Recall: 0.015789473684210527', 'ROC AUC: 0.7773174872665535']"
pipeline_gender_df_preprocessed_6_Word2VecVectorizer_LogisticRegression,"['Score: 0.634', 'precision: 1.0', 'Recall: 0.03684210526315789', 'ROC AUC: 0.7731409168081493']"
pipeline_gender_df_preprocessed_7_Word2VecVectorizer_LogisticRegression,"['Score: 0.62', 'precision: 0.0', 'Recall: 0.0', 'ROC AUC: 0.7975382003395586']"
pipeline_gender_df_preprocessed_9_Word2VecVectorizer_LogisticRegression,"['Score: 0.62', 'precision: 0.0', 'Recall: 0.0', 'ROC AUC: 0.7953480475382003']"
pipeline_gender_df_preprocessed_10_Word2VecVectorizer_LogisticRegression,"['Score: 0.642', 'precision: 1.0', 'Recall: 0.05789473684210526', 'ROC AUC: 0.6679286926994907']"
pipeline_gender_df_preprocessed_11_Word2VecVectorizer_LogisticRegression,"['Score: 0.62', 'precision: 0.0', 'Recall: 0.0', 'ROC AUC: 0.6530390492359932']"
pipeline_gender_df_preprocessed_12_Word2VecVectorizer_LogisticRegression,"['Score: 0.626', 'precision: 1.0', 'Recall: 0.015789473684210527', 'ROC AUC: 0.7761120543293718']"
pipeline_gender_df_preprocessed_13_Word2VecVectorizer_LogisticRegression,"['Score: 0.628', 'precision: 0.8333333333333334', 'Recall: 0.02631578947368421', 'ROC AUC: 0.6795415959252972']"
pipeline_gender_df_preprocessed_14_Word2VecVectorizer_LogisticRegression,"['Score: 0.628', 'precision: 1.0', 'Recall: 0.021052631578947368', 'ROC AUC: 0.6847877758913412']"
pipeline_gender_df_preprocessed_15_Word2VecVectorizer_LogisticRegression,"['Score: 0.62', 'precision: 0.0', 'Recall: 0.0', 'ROC AUC: 0.7890831918505943']"
pipeline_gender_df_preprocessed_16_Word2VecVectorizer_LogisticRegression,"['Score: 0.624', 'precision: 1.0', 'Recall: 0.010526315789473684', 'ROC AUC: 0.682937181663837']"
pipeline_gender_df_preprocessed_17_Word2VecVectorizer_LogisticRegression,"['Score: 0.642', 'precision: 0.8666666666666667', 'Recall: 0.06842105263157895', 'ROC AUC: 0.7975212224108659']"
pipeline_gender_df_preprocessed_0_TfidfVectorizer_SVC,"['Score: 0.91', 'precision: 0.91', 'Recall: 0.91', 'ROC AUC: 0.9836265073570085']"
pipeline_gender_df_preprocessed_1_TfidfVectorizer_SVC,"['Score: 0.96', 'precision: 0.96', 'Recall: 0.96', 'ROC AUC: 0.9933333333333333']"
pipeline_gender_df_preprocessed_2_TfidfVectorizer_SVC,"['Score: 0.9675', 'precision: 0.9675', 'Recall: 0.9675', 'ROC AUC: 0.9914536340852131']"
pipeline_gender_df_preprocessed_3_TfidfVectorizer_SVC,"['Score: 0.9775', 'precision: 0.9775', 'Recall: 0.9775', 'ROC AUC: 0.9958145363408522']"
pipeline_gender_df_preprocessed_4_TfidfVectorizer_SVC,"['Score: 0.9675', 'precision: 0.9675', 'Recall: 0.9675', 'ROC AUC: 0.9927067669172933']"
pipeline_gender_df_preprocessed_5_TfidfVectorizer_SVC,"['Score: 0.9675', 'precision: 0.9675', 'Recall: 0.9675', 'ROC AUC: 0.9936340852130326']"
pipeline_gender_df_preprocessed_6_TfidfVectorizer_SVC,"['Score: 0.9675', 'precision: 0.9675', 'Recall: 0.9675', 'ROC AUC: 0.9934586466165414']"
pipeline_gender_df_preprocessed_7_TfidfVectorizer_SVC,"['Score: 0.96', 'precision: 0.96', 'Recall: 0.96', 'ROC AUC: 0.9931829573934837']"
pipeline_gender_df_preprocessed_9_TfidfVectorizer_SVC,"['Score: 0.9675', 'precision: 0.9675', 'Recall: 0.9675', 'ROC AUC: 0.9927318295739349']"
pipeline_gender_df_preprocessed_10_TfidfVectorizer_SVC,"['Score: 0.97', 'precision: 0.97', 'Recall: 0.97', 'ROC AUC: 0.9927318295739348']"
pipeline_gender_df_preprocessed_11_TfidfVectorizer_SVC,"['Score: 0.97', 'precision: 0.97', 'Recall: 0.97', 'ROC AUC: 0.9958646616541353']"
pipeline_gender_df_preprocessed_12_TfidfVectorizer_SVC,"['Score: 0.9675', 'precision: 0.9675', 'Recall: 0.9675', 'ROC AUC: 0.9936591478696742']"
pipeline_gender_df_preprocessed_13_TfidfVectorizer_SVC,"['Score: 0.9675', 'precision: 0.9675', 'Recall: 0.9675', 'ROC AUC: 0.9935338345864662']"
pipeline_gender_df_preprocessed_14_TfidfVectorizer_SVC,"['Score: 0.9725', 'precision: 0.9725', 'Recall: 0.9725', 'ROC AUC: 0.9964661654135338']"
pipeline_gender_df_preprocessed_15_TfidfVectorizer_SVC,"['Score: 0.9625', 'precision: 0.9625', 'Recall: 0.9625', 'ROC AUC: 0.994235588972431']"
pipeline_gender_df_preprocessed_16_TfidfVectorizer_SVC,"['Score: 0.965', 'precision: 0.965', 'Recall: 0.965', 'ROC AUC: 0.9942606516290726']"
pipeline_gender_df_preprocessed_17_TfidfVectorizer_SVC,"['Score: 0.9775', 'precision: 0.9775', 'Recall: 0.9775', 'ROC AUC: 0.9957393483709273']"
pipeline_gender_df_preprocessed_0_CountVectorizer_SVC,"['Score: 0.92', 'precision: 0.92', 'Recall: 0.92', 'ROC AUC: 0.9717293233082707']"
pipeline_gender_df_preprocessed_1_CountVectorizer_SVC,"['Score: 0.92', 'precision: 0.92', 'Recall: 0.92', 'ROC AUC: 0.9717543859649123']"
pipeline_gender_df_preprocessed_2_CountVectorizer_SVC,"['Score: 0.9225', 'precision: 0.9225', 'Recall: 0.9225', 'ROC AUC: 0.975187969924812']"
pipeline_gender_df_preprocessed_3_CountVectorizer_SVC,"['Score: 0.94', 'precision: 0.94', 'Recall: 0.94', 'ROC AUC: 0.9836340852130325']"
pipeline_gender_df_preprocessed_4_CountVectorizer_SVC,"['Score: 0.9275', 'precision: 0.9275', 'Recall: 0.9275', 'ROC AUC: 0.9712280701754387']"
pipeline_gender_df_preprocessed_5_CountVectorizer_SVC,"['Score: 0.93', 'precision: 0.93', 'Recall: 0.93', 'ROC AUC: 0.9724937343358395']"
pipeline_gender_df_preprocessed_6_CountVectorizer_SVC,"['Score: 0.93', 'precision: 0.93', 'Recall: 0.93', 'ROC AUC: 0.9737092731829574']"
pipeline_gender_df_preprocessed_7_CountVectorizer_SVC,"['Score: 0.92', 'precision: 0.92', 'Recall: 0.92', 'ROC AUC: 0.971829573934837']"
pipeline_gender_df_preprocessed_9_CountVectorizer_SVC,"['Score: 0.9275', 'precision: 0.9275', 'Recall: 0.9275', 'ROC AUC: 0.9712280701754387']"
pipeline_gender_df_preprocessed_10_CountVectorizer_SVC,"['Score: 0.93', 'precision: 0.93', 'Recall: 0.93', 'ROC AUC: 0.9718796992481203']"
pipeline_gender_df_preprocessed_11_CountVectorizer_SVC,"['Score: 0.9425', 'precision: 0.9425', 'Recall: 0.9425', 'ROC AUC: 0.9839348370927319']"
pipeline_gender_df_preprocessed_12_CountVectorizer_SVC,"['Score: 0.93', 'precision: 0.93', 'Recall: 0.93', 'ROC AUC: 0.9725187969924811']"
pipeline_gender_df_preprocessed_13_CountVectorizer_SVC,"['Score: 0.935', 'precision: 0.935', 'Recall: 0.935', 'ROC AUC: 0.9787719298245614']"
pipeline_gender_df_preprocessed_14_CountVectorizer_SVC,"['Score: 0.965', 'precision: 0.965', 'Recall: 0.965', 'ROC AUC: 0.9911027568922306']"
pipeline_gender_df_preprocessed_15_CountVectorizer_SVC,"['Score: 0.915', 'precision: 0.915', 'Recall: 0.915', 'ROC AUC: 0.9724561403508771']"
pipeline_gender_df_preprocessed_16_CountVectorizer_SVC,"['Score: 0.91', 'precision: 0.91', 'Recall: 0.91', 'ROC AUC: 0.9735964912280701']"
pipeline_gender_df_preprocessed_17_CountVectorizer_SVC,"['Score: 0.94', 'precision: 0.94', 'Recall: 0.94', 'ROC AUC: 0.9840601503759399']"
pipeline_gender_df_preprocessed_0_Word2VecVectorizer_SVC,"['Score: 0.525', 'precision: 0.525', 'Recall: 0.525', 'ROC AUC: 0.7534586466165415']"
pipeline_gender_df_preprocessed_1_Word2VecVectorizer_SVC,"['Score: 0.525', 'precision: 0.525', 'Recall: 0.525', 'ROC AUC: 0.752531328320802']"
pipeline_gender_df_preprocessed_2_Word2VecVectorizer_SVC,"['Score: 0.525', 'precision: 0.525', 'Recall: 0.525', 'ROC AUC: 0.6979699248120301']"
pipeline_gender_df_preprocessed_3_Word2VecVectorizer_SVC,"['Score: 0.525', 'precision: 0.525', 'Recall: 0.525', 'ROC AUC: 0.7534335839598998']"
pipeline_gender_df_preprocessed_4_Word2VecVectorizer_SVC,"['Score: 0.525', 'precision: 0.525', 'Recall: 0.525', 'ROC AUC: 0.7596867167919799']"
pipeline_gender_df_preprocessed_5_Word2VecVectorizer_SVC,"['Score: 0.525', 'precision: 0.525', 'Recall: 0.525', 'ROC AUC: 0.7495989974937343']"
pipeline_gender_df_preprocessed_6_Word2VecVectorizer_SVC,"['Score: 0.525', 'precision: 0.525', 'Recall: 0.525', 'ROC AUC: 0.7426817042606516']"
pipeline_gender_df_preprocessed_7_Word2VecVectorizer_SVC,"['Score: 0.525', 'precision: 0.525', 'Recall: 0.525', 'ROC AUC: 0.24621553884711778']"
pipeline_gender_df_preprocessed_9_Word2VecVectorizer_SVC,"['Score: 0.525', 'precision: 0.525', 'Recall: 0.525', 'ROC AUC: 0.7581954887218044']"
pipeline_gender_df_preprocessed_10_Word2VecVectorizer_SVC,"['Score: 0.525', 'precision: 0.525', 'Recall: 0.525', 'ROC AUC: 0.6698245614035089']"
pipeline_gender_df_preprocessed_11_Word2VecVectorizer_SVC,"['Score: 0.525', 'precision: 0.525', 'Recall: 0.525', 'ROC AUC: 0.7091604010025063']"
pipeline_gender_df_preprocessed_12_Word2VecVectorizer_SVC,"['Score: 0.525', 'precision: 0.525', 'Recall: 0.525', 'ROC AUC: 0.747593984962406']"
pipeline_gender_df_preprocessed_13_Word2VecVectorizer_SVC,"['Score: 0.525', 'precision: 0.525', 'Recall: 0.525', 'ROC AUC: 0.6911904761904761']"
pipeline_gender_df_preprocessed_14_Word2VecVectorizer_SVC,"['Score: 0.525', 'precision: 0.525', 'Recall: 0.525', 'ROC AUC: 0.7095989974937343']"
pipeline_gender_df_preprocessed_15_Word2VecVectorizer_SVC,"['Score: 0.525', 'precision: 0.525', 'Recall: 0.525', 'ROC AUC: 0.7461904761904763']"
pipeline_gender_df_preprocessed_16_Word2VecVectorizer_SVC,"['Score: 0.525', 'precision: 0.525', 'Recall: 0.525', 'ROC AUC: 0.6880200501253133']"
pipeline_gender_df_preprocessed_17_Word2VecVectorizer_SVC,"['Score: 0.525', 'precision: 0.525', 'Recall: 0.525', 'ROC AUC: 0.7525689223057644']"